[I 2025-12-11 11:13:15,427] Using an existing study with name 'lightgbm_pr_auc_optimization' instead of creating a new one.
================================================================================
LightGBM Optuna ハイパーパラメータチューニング（継続実行版）
================================================================================

[DATA] データ読み込み中: C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\data\processed\honhyo_clean_predictable_only.csv
[OK] データ読み込み完了: 1,895,275 件

[PROC] データ前処理中（事後情報の除外）...

[ENC] カウントエンコーディングの生成: ['市区町村コード', '路線コード', '地点コード', 'Area_Cluster_ID', '都道府県コード']

[CAT] カテゴリカル変数の変換: 18 カラム
[OK] 前処理完了 - 特徴量数: 36

[WEIGHT] クラス不均衡比:
  Negative (0): 1,879,008
  Positive (1): 16,267
  Base scale_pos_weight: 115.51

================================================================================
[OPTUNA] ハイパーパラメータ最適化開始（継続実行対応）
  目標試行回数: 200
  交差検証: 5-fold
  目的関数: PR-AUC最大化
  ストレージ: sqlite:///C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\results\tuning\lightgbm_tuning.db
================================================================================

[INFO] 既存の試行数: 116
[INFO] 残りの試行数: 84
[INFO] 現在の最良PR-AUC: 0.1775

[START] 残り84試行を実行します...

  0%|          | 0/84 [00:00<?, ?it/s]
                                      

  0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 110. Best value: 0.177466:   0%|          | 0/84 [01:29<?, ?it/s]
[I 2025-12-11 12:26:01,022] Trial 162 finished with value: 0.17526018774953295 and parameters: {'learning_rate': 0.07483527065238457, 'num_leaves': 105, 'max_depth': 8, 'min_child_samples': 268, 'subsample': 0.6164962694740922, 'colsample_bytree': 0.6306350794546877, 'reg_alpha': 0.9516038486631964, 'reg_lambda': 8.756924450460074, 'min_child_weight': 0.12966980267769188, 'min_split_gain': 0.21664677041450608, 'path_smooth': 3.0064797218302997, 'scale_pos_weight': 69.80386872887708}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:26:39,578] Trial 163 finished with value: 0.05933719421869756 and parameters: {'learning_rate': 0.06923196845805074, 'num_leaves': 92, 'max_depth': 8, 'min_child_samples': 257, 'subsample': 0.6009462636676315, 'colsample_bytree': 0.6287703192602527, 'reg_alpha': 0.5682331606758311, 'reg_lambda': 8.721947472434497, 'min_child_weight': 0.13235773330757256, 'min_split_gain': 0.2188039619735129, 'path_smooth': 3.022876976312428, 'scale_pos_weight': 75.11155239840974}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:27:54,696] Trial 164 finished with value: 0.1453774497847006 and parameters: {'learning_rate': 0.07805460084464001, 'num_leaves': 106, 'max_depth': 8, 'min_child_samples': 270, 'subsample': 0.6457395584856633, 'colsample_bytree': 0.6552669826818895, 'reg_alpha': 1.6706289489551707, 'reg_lambda': 8.550005274189214, 'min_child_weight': 0.09009253371571815, 'min_split_gain': 0.23905590463442297, 'path_smooth': 2.364779374818812, 'scale_pos_weight': 272.3395597661739}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:29:40,977] Trial 165 finished with value: 0.17151938473349942 and parameters: {'learning_rate': 0.0713846792366977, 'num_leaves': 169, 'max_depth': 8, 'min_child_samples': 243, 'subsample': 0.6173139134866511, 'colsample_bytree': 0.6227694045858413, 'reg_alpha': 1.1110651093187451, 'reg_lambda': 7.754278984887449, 'min_child_weight': 0.27226538352010904, 'min_split_gain': 0.2715357887037872, 'path_smooth': 2.6022189693729865, 'scale_pos_weight': 69.10581752964531}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:30:54,168] Trial 166 finished with value: 0.14760578721479614 and parameters: {'learning_rate': 0.08621886211640767, 'num_leaves': 114, 'max_depth': 6, 'min_child_samples': 292, 'subsample': 0.6091005639025668, 'colsample_bytree': 0.9730168751245343, 'reg_alpha': 1.2747760266253962, 'reg_lambda': 8.840271415913033, 'min_child_weight': 0.13251775216118225, 'min_split_gain': 0.22954800624281488, 'path_smooth': 2.0635021445526416, 'scale_pos_weight': 58.455521496058694}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:32:26,802] Trial 167 finished with value: 0.16783471176864892 and parameters: {'learning_rate': 0.07450154961317046, 'num_leaves': 121, 'max_depth': 8, 'min_child_samples': 278, 'subsample': 0.6356748477436702, 'colsample_bytree': 0.6650537226675041, 'reg_alpha': 0.44190386413928096, 'reg_lambda': 8.155028556163801, 'min_child_weight': 0.16922567191123714, 'min_split_gain': 0.1648721884607824, 'path_smooth': 2.5185485718159875, 'scale_pos_weight': 78.8178406291185}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:33:10,276] Trial 168 finished with value: 0.05960138766432617 and parameters: {'learning_rate': 0.0672768691229458, 'num_leaves': 104, 'max_depth': 8, 'min_child_samples': 260, 'subsample': 0.6168817570074304, 'colsample_bytree': 0.6469744789430396, 'reg_alpha': 0.7117294236960896, 'reg_lambda': 7.938794993557051, 'min_child_weight': 0.08491958883316249, 'min_split_gain': 0.2116037689682018, 'path_smooth': 4.5873924326892075, 'scale_pos_weight': 68.59047669600989}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:33:50,292] Trial 169 finished with value: 0.05970135092808414 and parameters: {'learning_rate': 0.06221796637116906, 'num_leaves': 163, 'max_depth': 8, 'min_child_samples': 249, 'subsample': 0.6462551017900381, 'colsample_bytree': 0.6117526060635557, 'reg_alpha': 1.0411436058814287, 'reg_lambda': 8.501332464132277, 'min_child_weight': 0.060667333036271594, 'min_split_gain': 0.2986192069669724, 'path_smooth': 2.876734021100882, 'scale_pos_weight': 62.352416428699655}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:34:40,313] Trial 170 finished with value: 0.16355150058888557 and parameters: {'learning_rate': 0.08276007873367519, 'num_leaves': 151, 'max_depth': 7, 'min_child_samples': 227, 'subsample': 0.609956787975718, 'colsample_bytree': 0.8026751470550153, 'reg_alpha': 8.69139815166635, 'reg_lambda': 9.124378808513024, 'min_child_weight': 0.11918926699758656, 'min_split_gain': 0.2551501514821882, 'path_smooth': 2.2200546264666077, 'scale_pos_weight': 71.54145596920047}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:36:03,033] Trial 171 finished with value: 0.17364467977228532 and parameters: {'learning_rate': 0.0746695529924173, 'num_leaves': 134, 'max_depth': 9, 'min_child_samples': 62, 'subsample': 0.625249296261116, 'colsample_bytree': 0.6309940121025934, 'reg_alpha': 0.8212136939542525, 'reg_lambda': 8.277262306534794, 'min_child_weight': 0.19527448814033893, 'min_split_gain': 0.1667044532133795, 'path_smooth': 3.4958132490817118, 'scale_pos_weight': 61.454792481203555}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:37:17,532] Trial 172 finished with value: 0.1744224657370898 and parameters: {'learning_rate': 0.07746535172897562, 'num_leaves': 146, 'max_depth': 10, 'min_child_samples': 79, 'subsample': 0.6003665470188229, 'colsample_bytree': 0.6473484364706067, 'reg_alpha': 5.819597841102822, 'reg_lambda': 8.32593062714054, 'min_child_weight': 0.3209935379128279, 'min_split_gain': 0.20707940947310993, 'path_smooth': 3.2060151206941887, 'scale_pos_weight': 64.57175956786524}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:38:33,866] Trial 173 finished with value: 0.17584390372885855 and parameters: {'learning_rate': 0.07121803392295013, 'num_leaves': 127, 'max_depth': 11, 'min_child_samples': 274, 'subsample': 0.6228806132921696, 'colsample_bytree': 0.6337585055009788, 'reg_alpha': 1.39436976661471, 'reg_lambda': 8.867830834086122, 'min_child_weight': 0.22545019904391242, 'min_split_gain': 0.4032659802599749, 'path_smooth': 3.697415785650067, 'scale_pos_weight': 62.45254727461011}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:40:03,882] Trial 174 finished with value: 0.17324251633273352 and parameters: {'learning_rate': 0.07092383081724382, 'num_leaves': 128, 'max_depth': 11, 'min_child_samples': 269, 'subsample': 0.6197010590587617, 'colsample_bytree': 0.619295899221068, 'reg_alpha': 1.5683603283305592, 'reg_lambda': 8.793298618434191, 'min_child_weight': 0.1485288065575295, 'min_split_gain': 0.2835262959733283, 'path_smooth': 4.014675186588719, 'scale_pos_weight': 68.50201311791817}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:40:49,588] Trial 175 finished with value: 0.05996544229114559 and parameters: {'learning_rate': 0.06603473154450816, 'num_leaves': 157, 'max_depth': 11, 'min_child_samples': 263, 'subsample': 0.6321192680968004, 'colsample_bytree': 0.6340118148432652, 'reg_alpha': 1.3964072775008256, 'reg_lambda': 8.732968832990261, 'min_child_weight': 0.23443109577359766, 'min_split_gain': 0.44841107761644655, 'path_smooth': 3.671885142953053, 'scale_pos_weight': 58.29941639190957}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:42:13,677] Trial 176 finished with value: 0.16915513571303 and parameters: {'learning_rate': 0.08744594256435316, 'num_leaves': 120, 'max_depth': 8, 'min_child_samples': 274, 'subsample': 0.6618439444437693, 'colsample_bytree': 0.6580143974398599, 'reg_alpha': 1.8303059410085525, 'reg_lambda': 8.62395017987098, 'min_child_weight': 0.10052682235964702, 'min_split_gain': 0.39753615187269353, 'path_smooth': 3.7585456321806254, 'scale_pos_weight': 75.31464829351663}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:43:47,297] Trial 177 finished with value: 0.17683605107787956 and parameters: {'learning_rate': 0.07928801834065065, 'num_leaves': 124, 'max_depth': 8, 'min_child_samples': 285, 'subsample': 0.6084224485266275, 'colsample_bytree': 0.6443090610511587, 'reg_alpha': 7.5574327807683686, 'reg_lambda': 9.256206657838009, 'min_child_weight': 0.27745524233025093, 'min_split_gain': 0.22842339958393962, 'path_smooth': 2.700974837301082, 'scale_pos_weight': 65.33426255639009}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:45:00,616] Trial 178 finished with value: 0.17168723583339213 and parameters: {'learning_rate': 0.0808900043294226, 'num_leaves': 126, 'max_depth': 11, 'min_child_samples': 298, 'subsample': 0.6126920471142977, 'colsample_bytree': 0.626473960078632, 'reg_alpha': 4.218001998806138, 'reg_lambda': 4.830681341266377, 'min_child_weight': 0.4027171730531835, 'min_split_gain': 0.3509487892961499, 'path_smooth': 3.434506849379302, 'scale_pos_weight': 57.952488011240284}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:46:29,142] Trial 179 finished with value: 0.1710793559401599 and parameters: {'learning_rate': 0.09280949629649266, 'num_leaves': 116, 'max_depth': 8, 'min_child_samples': 282, 'subsample': 0.6084514795291661, 'colsample_bytree': 0.6155733700114224, 'reg_alpha': 7.704323165007785, 'reg_lambda': 9.275323227418708, 'min_child_weight': 0.2972556880606972, 'min_split_gain': 0.3257860444463341, 'path_smooth': 3.0669134864201806, 'scale_pos_weight': 63.72584147186948}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:48:33,422] Trial 180 finished with value: 0.17330500014367925 and parameters: {'learning_rate': 0.07216785133033005, 'num_leaves': 112, 'max_depth': 8, 'min_child_samples': 284, 'subsample': 0.6263662700878322, 'colsample_bytree': 0.6077375649900967, 'reg_alpha': 1.3251797848027265, 'reg_lambda': 9.070416347420677, 'min_child_weight': 0.4595095527040892, 'min_split_gain': 0.23589673619710932, 'path_smooth': 2.6841664504742675, 'scale_pos_weight': 71.90266580236886}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:49:59,930] Trial 181 finished with value: 0.175847714215517 and parameters: {'learning_rate': 0.07801536395739256, 'num_leaves': 122, 'max_depth': 8, 'min_child_samples': 290, 'subsample': 0.6182087147447206, 'colsample_bytree': 0.6441070968283977, 'reg_alpha': 0.8959894265998298, 'reg_lambda': 8.928345785258445, 'min_child_weight': 0.19680982220217288, 'min_split_gain': 0.25727019969238196, 'path_smooth': 1.8920061734514577, 'scale_pos_weight': 66.701760518238}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:51:29,169] Trial 182 finished with value: 0.1767792813450107 and parameters: {'learning_rate': 0.0778203933990602, 'num_leaves': 122, 'max_depth': 8, 'min_child_samples': 289, 'subsample': 0.6188835817118953, 'colsample_bytree': 0.6513845784108938, 'reg_alpha': 9.98524385627139, 'reg_lambda': 8.890473084253381, 'min_child_weight': 0.1895166291141779, 'min_split_gain': 0.37733184869123443, 'path_smooth': 1.8484926956838859, 'scale_pos_weight': 65.14287457435076}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:52:51,406] Trial 183 finished with value: 0.17647008395876296 and parameters: {'learning_rate': 0.07965471302844933, 'num_leaves': 123, 'max_depth': 8, 'min_child_samples': 292, 'subsample': 0.6001260352795738, 'colsample_bytree': 0.6522658737699307, 'reg_alpha': 6.8643005221279925, 'reg_lambda': 8.943108964864322, 'min_child_weight': 0.19929786352353226, 'min_split_gain': 0.4250463714623475, 'path_smooth': 1.8711274760336454, 'scale_pos_weight': 66.02526753469857}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:54:22,866] Trial 184 finished with value: 0.17287348194729013 and parameters: {'learning_rate': 0.0840630764585051, 'num_leaves': 122, 'max_depth': 8, 'min_child_samples': 292, 'subsample': 0.601234703451099, 'colsample_bytree': 0.6422393560403682, 'reg_alpha': 9.037329148292873, 'reg_lambda': 8.958670708891349, 'min_child_weight': 0.1906563920137081, 'min_split_gain': 0.43304840672201844, 'path_smooth': 1.88084662255884, 'scale_pos_weight': 67.7251490286052}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:55:57,639] Trial 185 finished with value: 0.17143707121130122 and parameters: {'learning_rate': 0.07870286210815836, 'num_leaves': 131, 'max_depth': 8, 'min_child_samples': 286, 'subsample': 0.6156229726918073, 'colsample_bytree': 0.633672451051358, 'reg_alpha': 6.182225304082957, 'reg_lambda': 9.13475779506569, 'min_child_weight': 0.26367822972361116, 'min_split_gain': 0.41849450415044703, 'path_smooth': 1.9819137045391533, 'scale_pos_weight': 75.92070036685601}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:57:24,943] Trial 186 finished with value: 0.17380633217669267 and parameters: {'learning_rate': 0.08677397436320711, 'num_leaves': 128, 'max_depth': 8, 'min_child_samples': 291, 'subsample': 0.6091554080226902, 'colsample_bytree': 0.6546150274892819, 'reg_alpha': 6.794943889135546, 'reg_lambda': 9.394648236161192, 'min_child_weight': 0.1716469536419731, 'min_split_gain': 0.36532732238782567, 'path_smooth': 1.4441086287599565, 'scale_pos_weight': 65.00193087098957}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:58:49,589] Trial 187 finished with value: 0.1724070048961014 and parameters: {'learning_rate': 0.08006820736642514, 'num_leaves': 121, 'max_depth': 8, 'min_child_samples': 271, 'subsample': 0.6006362802127995, 'colsample_bytree': 0.6349174044494318, 'reg_alpha': 5.418998723803588, 'reg_lambda': 8.848951141400123, 'min_child_weight': 0.21815208401172723, 'min_split_gain': 0.3841785523250991, 'path_smooth': 1.8253103888975888, 'scale_pos_weight': 70.87321302015046}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:59:32,029] Trial 188 finished with value: 0.05938943766810014 and parameters: {'learning_rate': 0.020672762985673512, 'num_leaves': 136, 'max_depth': 8, 'min_child_samples': 281, 'subsample': 0.6168148807226544, 'colsample_bytree': 0.6223827583553792, 'reg_alpha': 6.42914799139648, 'reg_lambda': 9.245681046608212, 'min_child_weight': 0.1470521322688143, 'min_split_gain': 0.3967113183903669, 'path_smooth': 1.5702083910852265, 'scale_pos_weight': 80.0589010041589}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:00:58,822] Trial 189 finished with value: 0.173166859692857 and parameters: {'learning_rate': 0.09051512780149189, 'num_leaves': 126, 'max_depth': 8, 'min_child_samples': 294, 'subsample': 0.6366678878786485, 'colsample_bytree': 0.6436759558817211, 'reg_alpha': 7.5513987989763045, 'reg_lambda': 8.88504416005297, 'min_child_weight': 0.27625468464463465, 'min_split_gain': 0.3756368899524082, 'path_smooth': 2.1944236652424376, 'scale_pos_weight': 62.496794194543206}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:02:24,855] Trial 190 finished with value: 0.14644885659711976 and parameters: {'learning_rate': 0.07706460217930654, 'num_leaves': 119, 'max_depth': 7, 'min_child_samples': 285, 'subsample': 0.6086502750439328, 'colsample_bytree': 0.6518757316313609, 'reg_alpha': 8.424806728906194, 'reg_lambda': 8.486184420347325, 'min_child_weight': 0.205198743137528, 'min_split_gain': 0.33667793813693125, 'path_smooth': 2.090783203287538, 'scale_pos_weight': 235.28938780094842}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:03:28,558] Trial 191 finished with value: 0.10626357618605439 and parameters: {'learning_rate': 0.07022236928667332, 'num_leaves': 112, 'max_depth': 8, 'min_child_samples': 286, 'subsample': 0.6236669879178524, 'colsample_bytree': 0.6652886235748432, 'reg_alpha': 7.084484821837871, 'reg_lambda': 8.951195191806473, 'min_child_weight': 0.3676662766907473, 'min_split_gain': 0.2503943000150235, 'path_smooth': 4.273283897896384, 'scale_pos_weight': 61.660415998165014}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:05:00,865] Trial 192 finished with value: 0.1754508572101469 and parameters: {'learning_rate': 0.07434276924246241, 'num_leaves': 108, 'max_depth': 9, 'min_child_samples': 275, 'subsample': 0.6204415140551108, 'colsample_bytree': 0.6514638727063976, 'reg_alpha': 8.092053702860284, 'reg_lambda': 9.454362533266478, 'min_child_weight': 0.1328215640708454, 'min_split_gain': 0.30142117032562027, 'path_smooth': 2.9426664615361466, 'scale_pos_weight': 67.76315023173247}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:06:29,762] Trial 193 finished with value: 0.174284893950228 and parameters: {'learning_rate': 0.0823873936711433, 'num_leaves': 99, 'max_depth': 9, 'min_child_samples': 275, 'subsample': 0.6170937874775063, 'colsample_bytree': 0.6591064648438576, 'reg_alpha': 9.753726469544011, 'reg_lambda': 9.415845863588016, 'min_child_weight': 0.1323407319743778, 'min_split_gain': 0.3106601185127143, 'path_smooth': 2.91298107940821, 'scale_pos_weight': 67.16832788636565}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:08:12,409] Trial 194 finished with value: 0.17407519672070565 and parameters: {'learning_rate': 0.0745836732767696, 'num_leaves': 109, 'max_depth': 9, 'min_child_samples': 265, 'subsample': 0.6306227967120915, 'colsample_bytree': 0.6320011465973798, 'reg_alpha': 8.124954388569977, 'reg_lambda': 9.184699984073658, 'min_child_weight': 0.1848683856710136, 'min_split_gain': 0.22219002586796588, 'path_smooth': 2.774813576191787, 'scale_pos_weight': 73.73541098825076}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:09:33,133] Trial 195 finished with value: 0.17568621016732275 and parameters: {'learning_rate': 0.0788171238055656, 'num_leaves': 125, 'max_depth': 9, 'min_child_samples': 290, 'subsample': 0.6075647453804542, 'colsample_bytree': 0.6422525430477951, 'reg_alpha': 9.147666566881703, 'reg_lambda': 9.05186101758603, 'min_child_weight': 0.1710753818485306, 'min_split_gain': 0.2857725057966002, 'path_smooth': 3.1658589347679067, 'scale_pos_weight': 65.76416179694182}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:10:14,781] Trial 196 finished with value: 0.09451250869260988 and parameters: {'learning_rate': 0.01111929256616873, 'num_leaves': 124, 'max_depth': 8, 'min_child_samples': 300, 'subsample': 0.6071990766357827, 'colsample_bytree': 0.6730770108732191, 'reg_alpha': 7.865438837119987, 'reg_lambda': 9.562179722261186, 'min_child_weight': 0.1540914386070068, 'min_split_gain': 0.2979226921158866, 'path_smooth': 2.5777010165393985, 'scale_pos_weight': 69.23332972009567}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:11:29,994] Trial 197 finished with value: 0.17307784447194963 and parameters: {'learning_rate': 0.08455180226227903, 'num_leaves': 106, 'max_depth': 8, 'min_child_samples': 289, 'subsample': 0.6140594185356569, 'colsample_bytree': 0.6457039084157792, 'reg_alpha': 9.963739583215252, 'reg_lambda': 9.026256091907102, 'min_child_weight': 0.12657539989951572, 'min_split_gain': 0.26823558474879927, 'path_smooth': 2.307243678258005, 'scale_pos_weight': 66.47206610042522}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:13:48,320] Trial 198 finished with value: 0.151764266822249 and parameters: {'learning_rate': 0.0740269421043996, 'num_leaves': 121, 'max_depth': 7, 'min_child_samples': 275, 'subsample': 0.6062592900197115, 'colsample_bytree': 0.6266418963760287, 'reg_alpha': 9.604638117292673, 'reg_lambda': 9.836051798777696, 'min_child_weight': 0.16431124298441854, 'min_split_gain': 0.28656050999584304, 'path_smooth': 1.952771994184732, 'scale_pos_weight': 204.51301172640007}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 13:14:59,402] Trial 199 finished with value: 0.1567101512146861 and parameters: {'learning_rate': 0.0980334961401472, 'num_leaves': 118, 'max_depth': 9, 'min_child_samples': 278, 'subsample': 0.61874920176423, 'colsample_bytree': 0.66366435294083, 'reg_alpha': 7.3816583042902515, 'reg_lambda': 8.721706066920824, 'min_child_weight': 0.08741376803009804, 'min_split_gain': 0.3405414866239502, 'path_smooth': 1.6873887105799252, 'scale_pos_weight': 76.74979106760382}. Best is trial 153 with value: 0.17785355092789268.

[DONE] 最適化完了
  総試行数: 200
  完了試行数: 200
  最良のPR-AUC: 0.1779

[INFO] 詳細な評価と結果保存は元のスクリプトを参照してください。

最良パラメータ:
  learning_rate: 0.07658346283890378
  num_leaves: 125
  max_depth: 8
  min_child_samples: 278
  subsample: 0.6147706754536576
  colsample_bytree: 0.6267708320804088
  reg_alpha: 0.9961403311275829
  reg_lambda: 8.228908331551605
  min_child_weight: 0.12646850234127796
  min_split_gain: 0.24303906753172422
  path_smooth: 2.254892007170922
  scale_pos_weight: 61.47728365878301
